#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 357564416 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=17496, tid=22428
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 11 01:55:32 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 3350.834402 seconds (0d 0h 55m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000283b1241e50):  VMThread "VM Thread" [stack: 0x000000bab0700000,0x000000bab0800000] [id=22428]

Stack: [0x000000bab0700000,0x000000bab0800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bab28feaf0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000283b8508870


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.idea.gradle.project.sync.GradleModulesKt$collectIdentifiers$1 : loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.ModelResult                          : loaded 2 times (x 70B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.GradleModulesKt$collectIdentifiers$2 : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.idea.kpm.IdeaKpmProjectContainer                    : loaded 2 times (x 68B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 2 times (x 84B)
Class com.android.tools.idea.gradle.project.sync.GradleModulesKt$collectIdentifiers$3 : loaded 2 times (x 77B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$TargetBytecodeVersionGetter: loaded 2 times (x 73B)
Class com.android.tools.idea.gradle.project.sync.GradleModulesKt$collectIdentifiers$4 : loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.BuildId                              : loaded 2 times (x 70B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 112B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 81B)
Class com.google.gson.stream.JsonReader                                               : loaded 2 times (x 94B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.IdeLintOptions                              : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 80B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 2 times (x 80B)
Class com.android.tools.idea.gradle.project.sync.AdditionalClassifierArtifactsModelCollectorKt$getAdditionalClassifierArtifactsModel$1$1$1: loaded 2 times (x 73B)
Class com.android.tools.idea.gradle.model.impl.IdeBuildTypeImpl                       : loaded 2 times (x 88B)
Class com.android.tools.idea.gradle.model.IdeAaptOptions$Namespacing                  : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.impl.IdeDependenciesImplKt                  : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.SyncTestMode                         : loaded 2 times (x 77B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 120B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.model.IdeUnresolvedUnknownLibrary                 : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.consumer.connection.NestedActionAwareBuildControllerAdapter$1: loaded 2 times (x 74B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 122B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 102B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class [Lcom.android.tools.idea.gradle.project.sync.MeasurementCheckpoint;             : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 81B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 81B)
Class com.android.tools.idea.gradle.project.sync.VariantDef                           : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 81B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProviderKt$buildModelsAndMap$buildModels$1: loaded 2 times (x 76B)
Class [Lcom.google.common.collect.Maps$EntryFunction;                                 : loaded 2 times (x 67B)
Class com.android.builder.model.v2.models.VariantDependenciesAdjacencyList            : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProviderKt$buildModelsAndMap$buildModels$2: loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 81B)
Class [Lkotlin.io.FileWalkDirection;                                                  : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.model.IdeUnresolvedLibrary                        : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.ResolverType                                : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 81B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProviderWorkerKt    : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.impl.IdeExtraSourceProviderImpl             : loaded 2 times (x 74B)
Class com.google.gson.stream.JsonReader$1                                             : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 81B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 68B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.impl.IdePrivacySandboxSdkInfoImpl           : loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.IdeAndroidSyncIssuesAndExceptions    : loaded 2 times (x 70B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 80B)
Class com.android.tools.idea.gradle.project.sync.BasicV2AndroidModuleGradleProject$getGradleModuleAction$1: loaded 2 times (x 77B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptModel                        : loaded 2 times (x 68B)
Class com.google.common.collect.CollectCollectors                                     : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.internal.LibraryDef                                 : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 165B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.model.impl.IdeBasicVariantImpl                    : loaded 2 times (x 75B)
Class org.gradle.tooling.model.java.InstalledJdk                                      : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$10: loaded 2 times (x 76B)
Class com.google.common.io.CharSource$ConcatenatedCharSource                          : loaded 2 times (x 84B)
Class com.google.common.io.ByteSource$ByteArrayByteSource                             : loaded 2 times (x 83B)
Class com.android.tools.idea.gradle.project.sync.AgpVersionsMismatch                  : loaded 2 times (x 80B)
Class kotlin.io.FileWalkDirection                                                     : loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$androidLibraryFrom$core$3: loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$11: loaded 2 times (x 123B)
Class com.android.tools.idea.gradle.project.sync.DeliverableGradleModule              : loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$12: loaded 2 times (x 76B)
Class kotlin.Lazy                                                                     : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$13: loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.model.IdeSourceProvider                           : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$TestResourceDirectoriesGetter: loaded 2 times (x 73B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ClassSetImportModelProvider                  : loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.VariantDependenciesCompat            : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableSortedSetFauxverideShim                      : loaded 2 times (x 145B)
Class com.android.tools.idea.gradle.model.ClasspathType                               : loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$14: loaded 2 times (x 123B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$15: loaded 2 times (x 76B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 88B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$16: loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.BuildInfo$projects$1                 : loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.model.ProjectImportAction$SimpleThreadFactory      : loaded 2 times (x 72B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$17: loaded 2 times (x 123B)
Class com.android.tools.idea.gradle.model.impl.IdeAndroidGradlePluginProjectFlagsImpl : loaded 2 times (x 79B)
Class com.android.tools.idea.gradle.model.IdeVariantHeader                            : loaded 2 times (x 68B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 2 times (x 233B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProviderWorker$populateBuildModels$modelCollections$modules$1: loaded 2 times (x 77B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 2 times (x 83B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries           : loaded 2 times (x 136B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTargetJar                          : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunner$runActions$executionResults$2$1: loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Suppliers$SupplierOfInstance: loaded 2 times (x 74B)
Class [Lcom.android.tools.idea.gradle.project.upgrade.AndroidGradlePluginCompatibility;: loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.model.impl.IdeApiVersionImpl                      : loaded 2 times (x 75B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker              : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$chooseSelectedVariants$1$updatedResult$1: loaded 2 times (x 76B)
Class sync_studio_tooling5887_9t7bv4km2le369l0zozrrzq3s                               : loaded 2 times (x 177B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$ResourceDirectoriesGetter: loaded 2 times (x 73B)
Class com.android.tools.idea.gradle.project.sync.AdditionalClassifierArtifactsModelCollectorKt$getAdditionalClassifierArtifactsModel$1$1: loaded 2 times (x 77B)
Class net.rubygrapefruit.platform.internal.Platform$Linux                             : loaded 2 times (x 81B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 2 times (x 169B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 95B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 78B)
Class com.android.tools.idea.gradle.project.sync.DependencyGraphCompat                : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.ModuleId                             : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.IdeDependenciesInfo                         : loaded 2 times (x 68B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$1$libraryLookup$1: loaded 2 times (x 123B)
Class net.rubygrapefruit.platform.NativeException                                     : loaded 2 times (x 80B)
