#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 251658240 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=10884, tid=11688
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:56:16 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.713278 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002e0de50e8a0):  VMThread "VM Thread" [stack: 0x000000f815300000,0x000000f815400000] [id=11688]

Stack: [0x000000f815300000,0x000000f815400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f828dfe2c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002e0e98d7530


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 9.511 Thread 0x000002e0ea0f4a10 DEOPT PACKING pc=0x000002e0ca2320f0 sp=0x000000f828efe520
Event: 9.511 Thread 0x000002e0ea0f4a10 DEOPT UNPACKING pc=0x000002e0c94569a3 sp=0x000000f828efe528 mode 2
Event: 9.512 Thread 0x000002e0e6062420 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002e0ca230498 relative=0x00000000000004f8
Event: 9.512 Thread 0x000002e0e6062420 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002e0ca230498 method=com.android.tools.r8.graph.b1.h(Ljava/lang/Object;)Z @ 37 c2
Event: 9.512 Thread 0x000002e0e6062420 DEOPT PACKING pc=0x000002e0ca230498 sp=0x000000f8295fea60
Event: 9.512 Thread 0x000002e0e6062420 DEOPT UNPACKING pc=0x000002e0c94569a3 sp=0x000000f8295fea00 mode 2
Event: 9.545 Thread 0x000002e0ea0f5880 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002e0ca16dab8 relative=0x0000000000000398
Event: 9.545 Thread 0x000002e0ea0f5880 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002e0ca16dab8 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 96 c2
Event: 9.546 Thread 0x000002e0ea0f5880 DEOPT PACKING pc=0x000002e0ca16dab8 sp=0x000000f8298fedb0
Event: 9.546 Thread 0x000002e0ea0f5880 DEOPT UNPACKING pc=0x000002e0c94569a3 sp=0x000000f8298fecf0 mode 2
Event: 9.577 Thread 0x000002e0ea0f4a10 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002e0ca20a148 relative=0x00000000000010a8
Event: 9.577 Thread 0x000002e0ea0f4a10 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002e0ca20a148 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 97 c2
Event: 9.577 Thread 0x000002e0ea0f4a10 DEOPT PACKING pc=0x000002e0ca20a148 sp=0x000000f828efd9c0
Event: 9.577 Thread 0x000002e0ea0f4a10 DEOPT UNPACKING pc=0x000002e0c94569a3 sp=0x000000f828efd958 mode 2
Event: 9.580 Thread 0x000002e0ea0f2ed0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002e0ca13e838 relative=0x0000000000000398
Event: 9.580 Thread 0x000002e0ea0f2ed0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002e0ca13e838 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 96 c2
Event: 9.581 Thread 0x000002e0ea0f2ed0 DEOPT PACKING pc=0x000002e0ca13e838 sp=0x000000f8290ff0f0
Event: 9.581 Thread 0x000002e0ea0f2ed0 DEOPT UNPACKING pc=0x000002e0c94569a3 sp=0x000000f8290ff088 mode 2

Classes unloaded (20 events):
Event: 8.777 Thread 0x000002e0de50e8a0 Unloading class 0x0000000800c64c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64c00'
Event: 8.777 Thread 0x000002e0de50e8a0 Unloading class 0x0000000800c64400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64400'
Event: 8.777 Thread 0x000002e0de50e8a0 Unloading class 0x0000000800c64800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64800'
Event: 8.777 Thread 0x000002e0de50e8a0 Unloading class 0x0000000800c63c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63c00'
Event: 8.777 Thread 0x000002e0de50e8a0 Unloading class 0x0000000800c64000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64000'
Event: 8.777 Thread 0x000002e0de50e8a0 Unloading class 0x0000000800c63800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63800'
Event: 8.777 Thread 0x000002e0de50e8a0 Unloading class 0x0000000800c63400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63400'
Event: 8.777 Thread 0x000002e0de50e8a0 Unloading class 0x0000000800c63000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63000'
Event: 8.777 Thread 0x000002e0de50e8a0 Unloading class 0x0000000800c62c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62c00'
Event: 8.777 Thread 0x000002e0de50e8a0 Unloading class 0x0000000800c62800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62800'
Event: 8.777 Thread 0x000002e0de50e8a0 Unloading class 0x0000000800c62400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62400'
Event: 8.777 Thread 0x000002e0de50e8a0 Unloading class 0x0000000800c62000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62000'
Event: 8.777 Thread 0x000002e0de50e8a0 Unloading class 0x0000000800c61c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61c00'
Event: 8.777 Thread 0x000002e0de50e8a0 Unloading class 0x0000000800c61800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61800'
Event: 8.777 Thread 0x000002e0de50e8a0 Unloading class 0x0000000800c61000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61000'
Event: 8.777 Thread 0x000002e0de50e8a0 Unloading class 0x0000000800c61400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61400'
Event: 8.777 Thread 0x000002e0de50e8a0 Unloading class 0x0000000800c60400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60400'
Event: 8.777 Thread 0x000002e0de50e8a0 Unloading class 0x0000000800c60c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60c00'
Event: 8.777 Thread 0x000002e0de50e8a0 Unloading class 0x0000000800c60800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60800'
Event: 8.777 Thread 0x000002e0de50e8a0 Unloading class 0x0000000800c38400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c38400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 8.552 Thread 0x000002e0e96aac30 Exception <a 'sun/nio/fs/WindowsException'{0x000000070866b9a0}> (0x000000070866b9a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8.552 Thread 0x000002e0e96aac30 Exception <a 'sun/nio/fs/WindowsException'{0x000000070866c850}> (0x000000070866c850) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8.552 Thread 0x000002e0e96aac30 Exception <a 'sun/nio/fs/WindowsException'{0x000000070866cb30}> (0x000000070866cb30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8.552 Thread 0x000002e0e96aac30 Exception <a 'sun/nio/fs/WindowsException'{0x000000070866d9b0}> (0x000000070866d9b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8.552 Thread 0x000002e0e96aac30 Exception <a 'sun/nio/fs/WindowsException'{0x000000070866dc90}> (0x000000070866dc90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8.584 Thread 0x000002e0e96aac30 Exception <a 'java/lang/NoSuchMethodError'{0x00000007087e4d68}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x00000007087e4d68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.595 Thread 0x000002e0e96aac30 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fa1a968}: static [Ljava/lang/Object;.<clinit>()V> (0x000000070fa1a968) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.597 Thread 0x000002e0e96aac30 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fa2b480}: static Ljava/lang/Object;.<clinit>()V> (0x000000070fa2b480) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.600 Thread 0x000002e0e96aac30 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fa4e260}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000070fa4e260) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.602 Thread 0x000002e0e96aac30 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fa607f0}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000070fa607f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.998 Thread 0x000002e0ea0f0ec0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070d01c198}> (0x000000070d01c198) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9.130 Thread 0x000002e0ea0f0ec0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c3f1478}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java
Event: 9.418 Thread 0x000002e0ea0f2ed0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070eaa6398}: Found class java.lang.Object, but interface was expected> (0x000000070eaa6398) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.460 Thread 0x000002e0e443b880 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e997be8}: Found class java.lang.Object, but interface was expected> (0x000000070e997be8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.462 Thread 0x000002e0e443b880 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e9af778}: Found class java.lang.Object, but interface was expected> (0x000000070e9af778) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.462 Thread 0x000002e0ea0f5880 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e9a54b0}: Found class java.lang.Object, but interface was expected> (0x000000070e9a54b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.462 Thread 0x000002e0e98d7530 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e9a7070}: Found class java.lang.Object, but interface was expected> (0x000000070e9a7070) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.462 Thread 0x000002e0e7f18ab0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e9a1cf0}: Found class java.lang.Object, but interface was expected> (0x000000070e9a1cf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.465 Thread 0x000002e0e98d5380 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e9fc270}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070e9fc270) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.465 Thread 0x000002e0ea0f2ed0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e9f61a0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070e9f61a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 9.138 Executing VM operation: G1TryInitiateConcMark done
Event: 9.166 Executing VM operation: G1Concurrent
Event: 9.171 Executing VM operation: G1Concurrent done
Event: 9.187 Executing VM operation: G1Concurrent
Event: 9.187 Executing VM operation: G1Concurrent done
Event: 9.247 Executing VM operation: G1CollectForAllocation
Event: 9.252 Executing VM operation: G1CollectForAllocation done
Event: 9.427 Executing VM operation: HandshakeAllThreads
Event: 9.427 Executing VM operation: HandshakeAllThreads done
Event: 9.520 Executing VM operation: G1CollectForAllocation
Event: 9.529 Executing VM operation: G1CollectForAllocation done
Event: 9.534 Executing VM operation: HandshakeAllThreads
Event: 9.535 Executing VM operation: HandshakeAllThreads done
Event: 9.567 Executing VM operation: G1Concurrent
Event: 9.576 Executing VM operation: G1Concurrent done
Event: 9.604 Executing VM operation: G1Concurrent
Event: 9.618 Executing VM operation: G1Concurrent done
Event: 9.679 Executing VM operation: G1CollectForAllocation
Event: 9.691 Executing VM operation: G1CollectForAllocation done
Event: 9.703 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 9.421 Thread 0x000002e0e7f18ab0 Thread added: 0x000002e0e7f18ab0
Event: 9.421 Thread 0x000002e0e443cef0 Thread added: 0x000002e0e443cef0
Event: 9.422 Thread 0x000002e0ea0f0520 Thread added: 0x000002e0ea0f0520
Event: 9.422 Thread 0x000002e0e98dd0a0 Thread added: 0x000002e0e98dd0a0
Event: 9.422 Thread 0x000002e0ef1d8ab0 Thread added: 0x000002e0ef1d8ab0
Event: 9.423 Thread 0x000002e0e7f3a540 Thread added: 0x000002e0e7f3a540
Event: 9.428 loading class java/lang/reflect/GenericSignatureFormatError
Event: 9.428 loading class java/lang/reflect/GenericSignatureFormatError done
Event: 9.460 loading class java/util/AbstractList$RandomAccessSubList
Event: 9.460 loading class java/util/AbstractList$SubList
Event: 9.460 loading class java/util/AbstractList$SubList done
Event: 9.460 loading class java/util/AbstractList$RandomAccessSubList done
Event: 9.460 loading class java/util/AbstractList$SubList$1
Event: 9.461 loading class java/util/AbstractList$SubList$1 done
Event: 9.491 loading class java/nio/ShortBuffer
Event: 9.492 loading class java/nio/ShortBuffer done
Event: 9.492 loading class java/nio/HeapShortBuffer
Event: 9.492 loading class java/nio/HeapShortBuffer done
Event: 9.671 loading class java/util/ArrayList$SubList$1
Event: 9.672 loading class java/util/ArrayList$SubList$1 done


Dynamic libraries:
0x00007ff618820000 - 0x00007ff61882a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffc87690000 - 0x00007ffc878a7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc866a0000 - 0x00007ffc86764000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc84f10000 - 0x00007ffc852b6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc852c0000 - 0x00007ffc853d1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffbe3190000 - 0x00007ffbe31a7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffc7c410000 - 0x00007ffc7c42b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffc86890000 - 0x00007ffc86a3e000 	C:\Windows\System32\USER32.dll
0x00007ffc84b10000 - 0x00007ffc84b36000 	C:\Windows\System32\win32u.dll
0x00007ffc68db0000 - 0x00007ffc69043000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffc86860000 - 0x00007ffc86889000 	C:\Windows\System32\GDI32.dll
0x00007ffc860b0000 - 0x00007ffc86157000 	C:\Windows\System32\msvcrt.dll
0x00007ffc84b40000 - 0x00007ffc84c58000 	C:\Windows\System32\gdi32full.dll
0x00007ffc84a00000 - 0x00007ffc84a9a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc86c70000 - 0x00007ffc86ca1000 	C:\Windows\System32\IMM32.DLL
0x00007ffc7d0f0000 - 0x00007ffc7d0fc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffc6eff0000 - 0x00007ffc6f07d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffbd4b20000 - 0x00007ffbd57a0000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffc867a0000 - 0x00007ffc86851000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc853e0000 - 0x00007ffc85485000 	C:\Windows\System32\sechost.dll
0x00007ffc87530000 - 0x00007ffc87647000 	C:\Windows\System32\RPCRT4.dll
0x00007ffbe3530000 - 0x00007ffbe3539000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc86e20000 - 0x00007ffc86e91000 	C:\Windows\System32\WS2_32.dll
0x00007ffc7ea80000 - 0x00007ffc7eab4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc6ee20000 - 0x00007ffc6ee2a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc83ad0000 - 0x00007ffc83ae8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffbe3520000 - 0x00007ffbe352a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffc822b0000 - 0x00007ffc824e3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc86170000 - 0x00007ffc864f9000 	C:\Windows\System32\combase.dll
0x00007ffc865b0000 - 0x00007ffc86687000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc47710000 - 0x00007ffc47742000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc84c60000 - 0x00007ffc84cda000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffbe34f0000 - 0x00007ffbe3515000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffbe34d0000 - 0x00007ffbe34e8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffc85630000 - 0x00007ffc85e8a000 	C:\Windows\System32\SHELL32.dll
0x00007ffc828e0000 - 0x00007ffc831d6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc827a0000 - 0x00007ffc828de000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffc86b70000 - 0x00007ffc86c63000 	C:\Windows\System32\SHCORE.dll
0x00007ffc86a90000 - 0x00007ffc86aee000 	C:\Windows\System32\shlwapi.dll
0x00007ffc84930000 - 0x00007ffc84956000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffbe34b0000 - 0x00007ffbe34c9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffc7c5f0000 - 0x00007ffc7c727000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc83f70000 - 0x00007ffc83fd9000 	C:\Windows\system32\mswsock.dll
0x00007ffbe3490000 - 0x00007ffbe34a6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffbe3250000 - 0x00007ffbe3260000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffc63b30000 - 0x00007ffc63b57000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffc6d920000 - 0x00007ffc6da64000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffbe3240000 - 0x00007ffbe3249000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffbe3230000 - 0x00007ffbe323b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffc86690000 - 0x00007ffc86698000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc841d0000 - 0x00007ffc841eb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc83a30000 - 0x00007ffc83a65000 	C:\Windows\system32\rsaenh.dll
0x00007ffc84060000 - 0x00007ffc8408c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc84390000 - 0x00007ffc843b8000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffc841c0000 - 0x00007ffc841cc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc834f0000 - 0x00007ffc8351d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc85490000 - 0x00007ffc85499000 	C:\Windows\System32\NSI.dll
0x00007ffc7c060000 - 0x00007ffc7c079000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc7bf60000 - 0x00007ffc7bf7f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc83520000 - 0x00007ffc83619000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc39f10000 - 0x00007ffc39f18000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\HWAudioDriverLibs;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\Svetl\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\Svetl\.dotnet\tools
USERNAME=Svetl
OS=Windows_NT
